"X","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","svalue","pair","DEG_group"
"LOC111105495",3.6584184986205,-34.252235044313,5.74546458156035,-6.29387769731432,3.09631816903935e-10,2.17070860699673e-07,6.95835518969874e-07,"WC vs. CW","WC"
"LOC111099029",53.8876005656854,2.67234831099152,0.896714677130297,4.58491061839204,4.54180685032593e-06,0.00145813223291959,0.00682261162578272,"WC vs. CW","CW"
"LOC111122352",2.12339050975864,15.9858486062418,3.26427718070194,5.12773992098403,2.93241156272255e-07,0.000118510825885465,0.00021159820285613,"WC vs. CW","CW"
"LOC111110995",615.839743360353,8.27507902070351,1.47497441185949,5.83867889373794,5.26163663873944e-09,2.96307773465536e-06,9.75871782509806e-06,"WC vs. CW","CW"
"LOC111120346",60.7418807832528,3.08373104281876,1.57542323354535,4.25683969878295,2.07336905444591e-05,0.00531525177300939,0.0215802023630658,"WC vs. CW","CW"
"LOC111137729",94.4352389491815,1.193955955724,1.67323219555978,3.58049759294424,0.000342940502813274,0.0458478819520592,0.163202639232474,"WC vs. CW","CW"
"LOC111115327",247.79076403756,-1.64810315321735,1.52165797902746,-3.85973101502078,0.00011351190324062,0.0209087163106213,0.0882471677434665,"WC vs. CW","WC"
"LOC111125529",1.64145217450622,-26.4178890011919,8.96837100649998,-4.47177472587846,7.75731213439265e-06,0.00235822288885537,0.00548249988000356,"WC vs. CW","WC"
"LOC111135743",113.970142254906,-3.95559839330819,1.70261686785703,-4.38734852797109,1.14740848070892e-05,0.00325750215944734,0.01100171223962,"WC vs. CW","WC"
"LOC111107367",9.650504284012,-25.0370782982795,10.0814398523622,-4.33490608111766,1.45822366965903e-05,0.00394432279528559,0.00893060226111112,"WC vs. CW","WC"
"LOC111101587",10.9346648336567,-18.0963257475181,2.02987824720105,-8.97045389903762,2.95295016835769e-19,6.76264961222822e-16,6.2849111458143e-16,"WC vs. CW","WC"
"LOC111113440",11.871569866978,18.5393343857121,3.94896265563252,5.01978122344031,5.173036145593e-07,0.000197449041859345,0.000361759836684916,"WC vs. CW","CW"
"LOC111121240",114.174517645864,1.20688629383861,0.988665732842426,3.99409170856175,6.49427252721684e-05,0.0131230146973502,0.0851553193060572,"WC vs. CW","CW"
"LOC111102971",6.92217278260624,20.3655665986066,3.0794905203132,6.70990084273576,1.94756711095086e-11,1.6725706348846e-08,2.49734647096629e-08,"WC vs. CW","CW"
"LOC111119097",1462.0838140661,-3.66567857461499,1.9405520874167,-4.24176952808307,2.21764359285117e-05,0.00552032555808865,0.022367372674599,"WC vs. CW","WC"
"LOC111119236",2007.96886716337,-3.24169604158355,1.85648123230523,-4.18488808642129,2.85306627965037e-05,0.00675920916127927,0.0275863361884196,"WC vs. CW","WC"
"LOC111114504",6.39852811627338,-17.9814546270605,4.67186438098073,-4.67169223949047,2.98728328447753e-06,0.00100607015086639,0.0013768198543396,"WC vs. CW","WC"
"LOC111119007",289.593328201897,-3.95287508186434,1.44853591751739,-4.51024226841742,6.47536306364421e-06,0.00202219701783914,0.00756265744747601,"WC vs. CW","WC"
"LOC111119892",15.9008261537395,-6.52463080075107,4.11414726423857,-4.07592380845269,4.58320250555281e-05,0.00984013577942189,0.0323221999697595,"WC vs. CW","WC"
"LOC111120218",3.93267253087153,17.2829910990058,3.30497516833685,5.36923113879911,7.9073023216667e-08,3.48245704299865e-05,5.8883161809086e-05,"WC vs. CW","CW"
"LOC111118378",18.7298645962463,23.7971774267976,3.28243495534596,7.37246596073756,1.67500371108008e-13,1.91799091610077e-10,2.49583928462234e-10,"WC vs. CW","CW"
"LOC111120309",850.876138571569,-6.58187989600818,2.63033656682809,-4.41409821168558,1.01431906843803e-05,0.00292805786882213,0.00846581209781809,"WC vs. CW","WC"
"LOC111118279",16.0977180481479,-18.5006635221972,2.48472709751433,-7.51554584067503,5.66739735674164e-14,6.95308692852817e-11,8.91899704480495e-11,"WC vs. CW","WC"
"LOC111121582",122.203535360831,-4.5755707186383,0.954313571122508,-5.37399337325296,7.70116891204371e-08,3.43572148657825e-05,0.000133121076147048,"WC vs. CW","WC"
"LOC111118861",13.1872047852067,22.2725597294135,2.34027786896826,9.59761646179861,8.18144614145359e-22,2.00749312750867e-18,2.9134562002423e-18,"WC vs. CW","CW"
"LOC111120465",7.16449448023228,20.1891182028028,12.8226425277857,4.02545442490142,5.68653936300438e-05,0.0118390303150258,0.0333311449202655,"WC vs. CW","CW"
"LOC111125269",69.6368320859627,22.9474038831592,4.19695570445583,5.63357848124742,1.76508136430002e-08,8.78754710528033e-06,1.60968290604916e-05,"WC vs. CW","CW"
"LOC111125741",540.291952006784,5.48958970060535,3.34173591722206,4.12922331994156,3.63990730474467e-05,0.00819338918264996,0.0303480029278899,"WC vs. CW","CW"
"LOC111123716",28.1845350958744,1.42634985390108,1.45931978766246,3.78924697935883,0.000151104627815982,0.0262158897713869,0.107025888745591,"WC vs. CW","CW"
"LOC111127438",4.58651437767328,42.9775558502059,2.57347278290184,16.8883740130336,5.47923149480453e-64,1.88222560309525e-59,2.56487178887733e-59,"WC vs. CW","CW"
"LOC111122536",4.48083266372629,-17.3372684953649,2.71583534689049,-6.45570903179577,1.07713389262065e-10,8.40947806347835e-08,9.58900814202342e-08,"WC vs. CW","WC"
"LOC111123405",4.31576529906034,-17.3178560483332,3.60189958575997,-5.07795774993559,3.81513503754226e-07,0.000151176987840778,0.000233402229318038,"WC vs. CW","WC"
"LOC111127083",25.1253314517599,-23.0374508234304,2.82794083180427,-8.24783017797357,1.61296361220472e-16,2.63850123840269e-13,3.54970963183606e-13,"WC vs. CW","WC"
"LOC111125731",488.27210335719,-2.15943403259154,0.488209021542188,-5.13085255303981,2.88432786185405e-07,0.00011795527465525,0.00161436519381121,"WC vs. CW","WC"
"LOC111126488",50.5739827403345,-22.1036845010509,3.85162223481601,-5.87631419970028,4.19501759249872e-09,2.40178740562526e-06,3.61102264267679e-06,"WC vs. CW","WC"
"LOC111125702",7.12263912350238,21.5289102441674,4.07462956911544,5.45359294529827,4.9362126112734e-08,2.3882926144009e-05,2.9963581388754e-05,"WC vs. CW","CW"
