"X","baseMean","log2FoldChange","lfcSE","pvalue","padj","DEG_group"
"LOC111110550",17.1291990326481,3.38368865298061,0.883602507112721,1.3044434459345e-06,0.000711273670710188,"wb"
"LOC111135743",113.970142254906,4.89629158508865,1.38090523213208,2.28724499230144e-06,0.00109126999966027,"wb"
"LOC111125595",123.169520404231,-16.2911649147158,9.59771712119885,3.42633579305902e-05,0.0114273288507926,"bb"
"LOC111109225",19.1079232386802,2.22808539537718,1.95218376296784,5.58560626622452e-05,0.0161240963409533,"wb"
"LOC111118010",22.9066537551945,-16.9684971940528,3.58754676047108,3.73973502246119e-07,0.000225381364020327,"bb"
"LOC111118940",232.860277590768,1.2178269857938,1.28002191745125,6.21653968280088e-05,0.0175041451789816,"wb"
"LOC111121218",45.9485606320818,-1.38601062262543,1.32915044212499,5.16829207344836e-05,0.0154383625484433,"bb"
"LOC111121252",56.1116693717683,-1.66565636197971,1.81041206346833,8.81078786890359e-05,0.023250569426505,"bb"
"LOC111121582",122.203535360831,3.40654221900342,1.51568427250486,9.95786032328567e-06,0.00393186687155758,"wb"
"LOC111120415",32.3720069921919,2.98718360929191,2.37209168165939,5.06404641464866e-05,0.0153488131228,"wb"
"LOC111121434",139.161443228262,1.98702406271754,1.52871103511801,3.49261572461121e-05,0.0115363784011389,"wb"
"LOC111127438",4.58651437767328,16.881269366561,2.46012716088815,3.42457416258867e-12,5.11482485361939e-09,"wb"
"LOC111126779",917.537205578414,-23.7107188243432,4.80404509069406,1.06100624176319e-07,7.00917046481714e-05,"bb"
"LOC111122777",322.418880055032,-6.16416022724758,1.14591783200565,2.95030204171926e-08,2.41306608897952e-05,"bb"
"LOC111123050",321.569269393728,4.64687609274007,2.19953534262424,1.45564636413493e-05,0.00540593993972497,"wb"
"LOC111123051",440.262803573121,1.68298335832505,2.18425314226946,0.000155342083168551,0.0348778512484057,"wb"
"LOC111123650",10.3697260486108,-18.5454080375074,4.7490969369511,1.89330436810537e-06,0.000956452818428757,"bb"
"LOC111123699",25.5370068156543,4.80867902620634,4.45195613598334,0.000110513738698609,0.0275579284729884,"wb"
"LOC111125755",278.560117663755,-1.18754612767108,1.48094507708662,0.000106232526168165,0.0270318499179911,"bb"
"LOC111124281",1.87307345423426,-16.1602371604658,4.41842968859734,3.07006815046517e-06,0.00136964910525688,"bb"
"LOC111127338",6.73916726440724,12.243595070396,5.03960578494889,1.58307825541557e-05,0.00578530896064208,"wb"
"LOC111127247",12.7360948128006,-18.4757308255957,2.18651273165466,1.30028266301264e-17,4.06066454907364e-14,"bb"
"LOC111124365",6.37573895048345,14.4081120381334,2.73724229881332,6.26226952020745e-08,4.75683574861072e-05,"wb"
"LOC111126880",5.20388894339251,-26.7652224462986,2.75092767510537,4.07386618689205e-23,6.99727256260579e-19,"bb"
"LOC111128422",5.11605844805309,13.5135827625786,3.96988263840978,4.56931406037732e-06,0.00195922777508256,"wb"
"LOC111127793",28.9614203130271,2.1132817270863,2.66848134247,0.000165916116091644,0.0365355796152574,"wb"
"LOC111129387",2.89779512242976,8.60109714367971,5.56129239889425,5.37594884942662e-05,0.0159202236961641,"wb"
"LOC111128981",57.4105994810312,1.39618914772645,1.74636938604996,0.000121172192232478,0.0293134306166906,"wb"
"LOC111131421",543.304806771692,-7.27757284051228,4.50252274131797,4.35824230757096e-05,0.0137352605274933,"bb"
"LOC111138430",6.63799496695202,-16.4647497492754,2.97365691958508,1.44013979241818e-08,1.30188637234604e-05,"bb"
"LOC111136401",32.6945866635563,-3.34947602796029,2.67065881793909,5.52142168948347e-05,0.0160962063112074,"bb"
"LOC111133005",4.74451078031693,14.7767327972047,2.40172457127644,4.43049958355828e-10,5.07321738981313e-07,"wb"
"LOC111135958",41.2715086713939,5.42322835223885,3.87811212469974,5.5290881017771e-05,0.0160962063112074,"wb"
"LOC111137210",4.4079246824734,16.1534207029674,2.9854210140901,2.82082612613227e-08,2.3634394898755e-05,"wb"
"LOC111132135",93.1733778585738,-7.16974310037785,3.45140336388003,2.03925383377054e-05,0.00722190182450368,"bb"
"LOC111136946",108.459958065298,3.2065389763135,1.64065399628868,1.46353171400333e-05,0.00540593993972497,"wb"
"LOC111133454",5.86841970382402,-20.062707646358,5.42203206161749,2.32535048782577e-06,0.00109425260216152,"bb"
"LOC111137125",468.490403588403,-1.1338601221866,1.45604213382841,0.000112821990521452,0.0278824533697332,"bb"
"LOC111138417",7.75019517546928,14.644395746554,2.79439115603644,6.85661443104606e-08,5.01145572202754e-05,"wb"
"LOC111132404",22.1949152088235,15.2343451504959,3.31252521131418,5.69424566285789e-07,0.00032601454501749,"wb"
"LOC111138424",8.21418574220879,8.38197247040976,7.10281878272706,0.000110706629287156,0.0275579284729884,"wb"
"LOC111138349",24.3950625728702,-6.63403736537934,3.41901506146905,2.38680239999803e-05,0.00828196323684164,"bb"
"LOC111132565",29.8042433871474,5.26130121781522,0.891794738231294,1.75240934220366e-09,1.82420502192061e-06,"wb"
"LOC111138469",30.1618387119822,14.0526242919531,3.77318489720744,2.91917180753124e-06,0.00131946565700412,"wb"
"LOC111132581",3.82679845162108,17.3347383093448,3.88220104772918,7.11901208242734e-07,0.000394439198476684,"wb"
"LOC111134919",2.724738312253,13.239867547554,5.79342643520333,1.90484728982116e-05,0.00681617855207671,"wb"
"LOC111132641",12.5116607285561,11.4695234985454,4.41136327156611,1.25687813977747e-05,0.00479736420640395,"wb"
"LOC111132972",16.1133321536613,-21.3521114190461,2.83642660807878,1.71906758939628e-14,3.93689398872941e-11,"bb"
