"","Sample","Phase1_treatment","Phase1_temp","Phase1_DO","Module","Eigengene"
"185","W2_Nu_G15","warm","warm","normoxic","MEgreenyellow",-0.0314491042702353
"186","W3_Nu_G21","warm","warm","normoxic","MEgreenyellow",-0.0894868267047013
"187","W4_Nu_G27","warm","warm","normoxic","MEgreenyellow",0.0108346576149765
"188","W6_Nu_G41","warm","warm","normoxic","MEgreenyellow",-0.0976651127308509
"189","W6_Nu_G45","warm","warm","normoxic","MEgreenyellow",-0.0384798314828989
"190","B1_Nu_O03","both","warm","hypoxic","MEred",-0.074613099146685
"191","B4_Nu_O32","both","warm","hypoxic","MEred",-0.0515528519766185
"192","B5_Nu_O36","both","warm","hypoxic","MEred",-0.0536984698763155
"193","B6_Nu_O47","both","warm","hypoxic","MEred",0.949725043081302
"194","C1_Nu_W01","control","ambient","normoxic","MEred",-0.0909248249243535
"195","C1_Nu_W05","control","ambient","normoxic","MEred",-0.0982882096334945
"196","C2_Nu_W15","control","ambient","normoxic","MEred",0.0486377004118549
"197","C3_Nu_W21","control","ambient","normoxic","MEred",-0.0583284367683118
"198","C4_Nu_W29","control","ambient","normoxic","MEred",-0.0786115149205518
"199","C6_Nu_W42","control","ambient","normoxic","MEred",-0.0948717760804081
"200","H1_Nu_B08","hypoxic","ambient","hypoxic","MEred",-0.0627042962122299
"201","H2_Nu_B14","hypoxic","ambient","hypoxic","MEred",0.0104370089850263
"202","H3_Nu_B18","hypoxic","ambient","hypoxic","MEred",0.000928627183709314
"203","H4_Nu_B28","hypoxic","ambient","hypoxic","MEred",-0.0340071850725588
"204","H5_Nu_B35","hypoxic","ambient","hypoxic","MEred",-0.0399564884394229
"205","W1_Nu_G02","warm","warm","normoxic","MEred",0.0380963104165292
"206","W2_Nu_G15","warm","warm","normoxic","MEred",-0.113942345112245
"207","W3_Nu_G21","warm","warm","normoxic","MEred",-0.0965684197851176
"208","W4_Nu_G27","warm","warm","normoxic","MEred",0.0588539595438498
"209","W6_Nu_G41","warm","warm","normoxic","MEred",-0.106148466516773
"210","W6_Nu_G45","warm","warm","normoxic","MEred",-0.0524622651571859
"211","B1_Nu_O03","both","warm","hypoxic","MEgreen",-0.0514719814651185
"212","B4_Nu_O32","both","warm","hypoxic","MEgreen",-0.0149689857313742
"213","B5_Nu_O36","both","warm","hypoxic","MEgreen",0.963356744622702
"214","B6_Nu_O47","both","warm","hypoxic","MEgreen",0.00610367358333062
"215","C1_Nu_W01","control","ambient","normoxic","MEgreen",-0.067846580259839
"216","C1_Nu_W05","control","ambient","normoxic","MEgreen",-0.0469417736285001
"217","C2_Nu_W15","control","ambient","normoxic","MEgreen",-0.0364545103312701
"218","C3_Nu_W21","control","ambient","normoxic","MEgreen",-0.0214421641223636
"219","C4_Nu_W29","control","ambient","normoxic","MEgreen",-0.0737510154762323
"220","C6_Nu_W42","control","ambient","normoxic","MEgreen",-0.0357310700482427
"221","H1_Nu_B08","hypoxic","ambient","hypoxic","MEgreen",-0.0506385241844198
"222","H2_Nu_B14","hypoxic","ambient","hypoxic","MEgreen",-0.0710894444076873
"223","H3_Nu_B18","hypoxic","ambient","hypoxic","MEgreen",-0.105887467049376
"224","H4_Nu_B28","hypoxic","ambient","hypoxic","MEgreen",-0.0101581171287339
"225","H5_Nu_B35","hypoxic","ambient","hypoxic","MEgreen",0.0147435630780274
"226","W1_Nu_G02","warm","warm","normoxic","MEgreen",-0.00351252431246219
"227","W2_Nu_G15","warm","warm","normoxic","MEgreen",-0.0797535564900104
"228","W3_Nu_G21","warm","warm","normoxic","MEgreen",-0.112692178256972
"229","W4_Nu_G27","warm","warm","normoxic","MEgreen",-0.0777367593818935
"230","W6_Nu_G41","warm","warm","normoxic","MEgreen",-0.0916593077119912
"231","W6_Nu_G45","warm","warm","normoxic","MEgreen",-0.0324680212975742
"232","B1_Nu_O03","both","warm","hypoxic","MEblack",-0.129640653947798
"233","B4_Nu_O32","both","warm","hypoxic","MEblack",-0.0993243005245132
"234","B5_Nu_O36","both","warm","hypoxic","MEblack",0.382711316484207
"235","B6_Nu_O47","both","warm","hypoxic","MEblack",0.459034955048227
"236","C1_Nu_W01","control","ambient","normoxic","MEblack",-0.0718879798722801
"237","C1_Nu_W05","control","ambient","normoxic","MEblack",-0.0699931672250099
"238","C2_Nu_W15","control","ambient","normoxic","MEblack",0.0411557419989153
"239","C3_Nu_W21","control","ambient","normoxic","MEblack",0.0423983670644203
"240","C4_Nu_W29","control","ambient","normoxic","MEblack",-0.00815131636628949
"241","C6_Nu_W42","control","ambient","normoxic","MEblack",-0.330623260760517
"242","H1_Nu_B08","hypoxic","ambient","hypoxic","MEblack",-0.0331257896721665
"243","H2_Nu_B14","hypoxic","ambient","hypoxic","MEblack",0.03373161018201
"244","H3_Nu_B18","hypoxic","ambient","hypoxic","MEblack",-0.309760170742088
"245","H4_Nu_B28","hypoxic","ambient","hypoxic","MEblack",0.0484518804150413
"246","H5_Nu_B35","hypoxic","ambient","hypoxic","MEblack",0.298330405599346
"247","W1_Nu_G02","warm","warm","normoxic","MEblack",0.302247056633926
"248","W2_Nu_G15","warm","warm","normoxic","MEblack",-0.253409865269017
"249","W3_Nu_G21","warm","warm","normoxic","MEblack",-0.318635331031609
"250","W4_Nu_G27","warm","warm","normoxic","MEblack",0.0368223713376648
"251","W6_Nu_G41","warm","warm","normoxic","MEblack",-0.160189934427155
"252","W6_Nu_G45","warm","warm","normoxic","MEblack",0.139858065074686
"253","B1_Nu_O03","both","warm","hypoxic","MEsteelblue",-0.108665297223355
"254","B4_Nu_O32","both","warm","hypoxic","MEsteelblue",-0.0214913902526731
"255","B5_Nu_O36","both","warm","hypoxic","MEsteelblue",0.634247521498244
"256","B6_Nu_O47","both","warm","hypoxic","MEsteelblue",0.180672410818088
"257","C1_Nu_W01","control","ambient","normoxic","MEsteelblue",-0.164442294572852
"258","C1_Nu_W05","control","ambient","normoxic","MEsteelblue",0.106317728567977
"259","C2_Nu_W15","control","ambient","normoxic","MEsteelblue",0.17892495303264
"260","C3_Nu_W21","control","ambient","normoxic","MEsteelblue",0.017899005821438
"261","C4_Nu_W29","control","ambient","normoxic","MEsteelblue",-0.117664138313452
"262","C6_Nu_W42","control","ambient","normoxic","MEsteelblue",-0.0489635283247484
"263","H1_Nu_B08","hypoxic","ambient","hypoxic","MEsteelblue",-0.0770446807701961
"264","H2_Nu_B14","hypoxic","ambient","hypoxic","MEsteelblue",0.31832275206501
"265","H3_Nu_B18","hypoxic","ambient","hypoxic","MEsteelblue",-0.264830681475313
"266","H4_Nu_B28","hypoxic","ambient","hypoxic","MEsteelblue",-0.0165375118956471
"267","H5_Nu_B35","hypoxic","ambient","hypoxic","MEsteelblue",0.205353347726382
"268","W1_Nu_G02","warm","warm","normoxic","MEsteelblue",0.0209056875434279
"269","W2_Nu_G15","warm","warm","normoxic","MEsteelblue",-0.306920763614236
"270","W3_Nu_G21","warm","warm","normoxic","MEsteelblue",-0.346787886385372
"271","W4_Nu_G27","warm","warm","normoxic","MEsteelblue",-0.080422071161334
"272","W6_Nu_G41","warm","warm","normoxic","MEsteelblue",-0.151282722517646
"273","W6_Nu_G45","warm","warm","normoxic","MEsteelblue",0.0424095594336178
"274","B1_Nu_O03","both","warm","hypoxic","MEsaddlebrown",-0.0654983960946536
"275","B4_Nu_O32","both","warm","hypoxic","MEsaddlebrown",-0.0517744464020792
"276","B5_Nu_O36","both","warm","hypoxic","MEsaddlebrown",-0.0656914248320943
"277","B6_Nu_O47","both","warm","hypoxic","MEsaddlebrown",-0.0607870944838502
"278","C1_Nu_W01","control","ambient","normoxic","MEsaddlebrown",-0.0480189478074126
"279","C1_Nu_W05","control","ambient","normoxic","MEsaddlebrown",-0.0332111647873449
"280","C2_Nu_W15","control","ambient","normoxic","MEsaddlebrown",-0.0563921282765634
"281","C3_Nu_W21","control","ambient","normoxic","MEsaddlebrown",-0.0305206736769218
"282","C4_Nu_W29","control","ambient","normoxic","MEsaddlebrown",0.967864558651976
"283","C6_Nu_W42","control","ambient","normoxic","MEsaddlebrown",-0.0533106102061045
"284","H1_Nu_B08","hypoxic","ambient","hypoxic","MEsaddlebrown",-0.0190958529733042
"285","H2_Nu_B14","hypoxic","ambient","hypoxic","MEsaddlebrown",0.0235171963541288
"286","H3_Nu_B18","hypoxic","ambient","hypoxic","MEsaddlebrown",-0.0751715893065785
"287","H4_Nu_B28","hypoxic","ambient","hypoxic","MEsaddlebrown",-0.0387627802020298
"288","H5_Nu_B35","hypoxic","ambient","hypoxic","MEsaddlebrown",-0.0641740874332872
"289","W1_Nu_G02","warm","warm","normoxic","MEsaddlebrown",-0.0588037543598099
"290","W2_Nu_G15","warm","warm","normoxic","MEsaddlebrown",-0.0783811658099253
"291","W3_Nu_G21","warm","warm","normoxic","MEsaddlebrown",-0.0774132721725616
"292","W4_Nu_G27","warm","warm","normoxic","MEsaddlebrown",-0.0609308677186419
"293","W6_Nu_G41","warm","warm","normoxic","MEsaddlebrown",-0.0765735332931194
"294","W6_Nu_G45","warm","warm","normoxic","MEsaddlebrown",0.0231300348301786
"295","B1_Nu_O03","both","warm","hypoxic","MEblue",-0.130518119559523
"296","B4_Nu_O32","both","warm","hypoxic","MEblue",0.0377087627122265
"297","B5_Nu_O36","both","warm","hypoxic","MEblue",0.319029168072893
"298","B6_Nu_O47","both","warm","hypoxic","MEblue",-0.0444824214075687
"299","C1_Nu_W01","control","ambient","normoxic","MEblue",-0.218488829982067
"300","C1_Nu_W05","control","ambient","normoxic","MEblue",0.0554512383944285
"301","C2_Nu_W15","control","ambient","normoxic","MEblue",0.191344898734292
"302","C3_Nu_W21","control","ambient","normoxic","MEblue",-0.0166606512088785
"303","C4_Nu_W29","control","ambient","normoxic","MEblue",-0.21721549895723
"304","C6_Nu_W42","control","ambient","normoxic","MEblue",0.434339653066476
"305","H1_Nu_B08","hypoxic","ambient","hypoxic","MEblue",-0.153396864539504
"306","H2_Nu_B14","hypoxic","ambient","hypoxic","MEblue",0.636638836684942
"307","H3_Nu_B18","hypoxic","ambient","hypoxic","MEblue",0.0177914563978909
"308","H4_Nu_B28","hypoxic","ambient","hypoxic","MEblue",-0.123592192091626
"309","H5_Nu_B35","hypoxic","ambient","hypoxic","MEblue",-0.0536770205495813
"310","W1_Nu_G02","warm","warm","normoxic","MEblue",-0.0628935069899991
"311","W2_Nu_G15","warm","warm","normoxic","MEblue",-0.0777346734234105
"312","W3_Nu_G21","warm","warm","normoxic","MEblue",-0.170077617262383
"313","W4_Nu_G27","warm","warm","normoxic","MEblue",-0.0823310611624595
"314","W6_Nu_G41","warm","warm","normoxic","MEblue",-0.209426866653418
"315","W6_Nu_G45","warm","warm","normoxic","MEblue",-0.1318086902755
"316","B1_Nu_O03","both","warm","hypoxic","MEorangered4",-0.0445737657121305
"317","B4_Nu_O32","both","warm","hypoxic","MEorangered4",-0.0526017749005312
"318","B5_Nu_O36","both","warm","hypoxic","MEorangered4",-0.101719191908591
"319","B6_Nu_O47","both","warm","hypoxic","MEorangered4",-0.0403607650393785
"320","C1_Nu_W01","control","ambient","normoxic","MEorangered4",-0.0643889505587054
"321","C1_Nu_W05","control","ambient","normoxic","MEorangered4",-0.0946393832070921
"322","C2_Nu_W15","control","ambient","normoxic","MEorangered4",-0.0542728290905976
"323","C3_Nu_W21","control","ambient","normoxic","MEorangered4",-0.0569884928877963
"324","C4_Nu_W29","control","ambient","normoxic","MEorangered4",0.58378627579646
"325","C6_Nu_W42","control","ambient","normoxic","MEorangered4",-0.14068375346607
"326","H1_Nu_B08","hypoxic","ambient","hypoxic","MEorangered4",-0.0490857305374554
"327","H2_Nu_B14","hypoxic","ambient","hypoxic","MEorangered4",0.742625163662669
"328","H3_Nu_B18","hypoxic","ambient","hypoxic","MEorangered4",-0.0877348602740282
"329","H4_Nu_B28","hypoxic","ambient","hypoxic","MEorangered4",-0.0364729623347105
